# Core dependencies
streamlit>=1.32.0      # Web application framework
anthropic>=0.18.1      # Claude AI integration
python-dotenv>=1.0.1   # Environment variables management
python-dateutil>=2.9.0 # Date handling utilities
numpy>=1.24.0         # Numerical computations
pandas>=1.3.0         # Data manipulation
faiss-cpu>=1.7.4      # Vector similarity search
plotly>=5.0.0         # Interactive visualizations
tavily-python>=0.3.1   # News API integration
tenacity>=8.0.0       # API retry handling
langchain>=0.1.0      # LLM framework (optional)
langsmith>=0.0.69     # LangChain tracing (optional)
streamlit-chat>=0.1.1  # Enhanced chat UI components
markdown>=3.4.0        # Markdown processing
yfinance>=0.2.36      # Yahoo Finance API for stock data

# Development dependencies
pytest>=7.0.0         # Testing framework
pytest-cov>=4.0.0     # Test coverage
black>=23.0.0         # Code formatter
isort>=5.12.0         # Import sorter
flake8>=6.0.0         # Code linter
pre-commit>=3.0.0     # Pre-commit hooks
